,Rajonas,Gatve,Kaina,Kvadrato kaina,Kambariai,Plotas,Aukstas,Is viso aukstu
940,Senamiestis,V. Šopeno g.,350,"7,95",2,44,2,3
941,Antakalnis,V. Grybo g.,420,"8,21",2,51.13,5,10
942,Naujamiestis,Panerių g.,400,"10,53",1,38,2,3
943,Senamiestis,Jogailos g.,520,"8,39",2,62,4,4
944,Senamiestis,Jogailos g.,520,"8,00",2,65,3,4
945,Naujamiestis,Naugarduko g.,250,"12,50",1,20,3,5
946,Naujamiestis,Burbiškių g.,360,"10,29",1,35,2,3
947,Aukštieji Paneriai,Granito g.,250,"4,55",2,55,2,2
948,Naujamiestis,Mindaugo g.,450,"12,50",2,36,5,6
949,Senamiestis,Mindaugo g.,500,"16,67",2,30,3,4
950,Senamiestis,Pilies g.,500,"10,00",2,50,2,3
951,Baltupiai,Jurgio Lebedžio g.,500,"11,36",2,44,4,5
952,Naujamiestis,J. Jasinskio g.,450,"13,12",1,34.3,2,4
953,Žvėrynas,Kęstučio g.,500,"8,03",2,62.23,2,3
954,Senamiestis,Šv. Stepono g.,460,"10,22",2,45,1,3
955,Naujamiestis,Mindaugo g.,550,"7,91",3,69.5,2,7
956,Naujamiestis,Gerosios Vilties g.,280,"6,51",2,43,5,5
957,Senamiestis,M. Daukšos g.,400,"11,11",2,36,1,3
958,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
959,Lazdynai,Architektų g.,350,"5,47",3,64,10,12
960,Antakalnis,Antakalnio g.,250,"9,26",1,27,6,9
961,Fabijoniškės,S. Stanevičiaus g.,380,"6,33",3,60,2,9
962,Baltupiai,Juozo Balčikonio g.,490,"10,89",2,45,6,9
963,Žirmūnai,Juozo Balčikonio g.,490,"10,89",2,45,6,9
964,Naujininkai,Šaltkalvių g.,180,"6,67",1,27,1,9
965,Užupis,Polocko g.,800,"10,00",3,80,3,3
966,Viršuliškės,Viršuliškių g.,250,"7,14",1,35,4,9
967,Šiaurės miestelis,S. Žukausko g.,400,"10,81",2,37,4,6
968,Pašilaičiai,Pavilnionių g.,330,"9,43",2,35,5,7
969,Fabijoniškės,Gedvydžių g.,300,"5,56",2,54,7,9
970,Senamiestis,A. Vivulskio g.,450,"15,00",1,30,11,12
971,Naujamiestis,A. Vivulskio g.,450,"15,00",1,30,11,12
972,Šnipiškės,Konstitucijos pr.,600,"14,57",2,41.18,7,29
973,Užupis,Subačiaus g.,220,"7,33",1,30,0,4
974,Šnipiškės,Rinktinės g.,490,"7,78",3,63,4,9
975,Žirmūnai,Kalvarijų g.,449,"7,74",2,58,9,14
976,Baltupiai,Kalvarijų g.,450,"7,76",2,58,9,14
977,Baltupiai,Kalvarijų g.,450,"7,76",2,58,9,14
978,Naujamiestis,V. Pietario g.,400,"8,89",2,45,1,5
979,Pilaitė,I. Simonaitytės g.,320,"10,67",1,30,1,6
980,Žirmūnai,Minties g.,300,"9,38",1,32,1,5
981,Žirmūnai,Minties g.,300,"9,38",1,32,1,5
982,Šeškinė,Šeškinės g.,300,"6,00",2,49.98,2,5
983,Naujamiestis,Vytenio g.,400,"5,13",2,78,5,5
984,Pilaitė,Priegliaus g.,370,"6,73",2,55,6,7
985,Fabijoniškės,Ateities g.,320,"8,42",1,38,4,5
986,Fabijoniškės,Ateities g.,320,"8,42",1,38,4,5
987,Pašilaičiai,Ukmergės g.,400,"6,35",2,63,3,8
988,Fabijoniškės,S. Stanevičiaus g.,250,"10,00",1,25,9,16
989,Baltupiai,S. Stanevičiaus g.,250,"10,00",1,25,10,16
990,Senamiestis,Pamėnkalnio g.,600,"7,79",2,77,3,6
991,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
992,Senamiestis,Bokšto g.,1100,"20,00",2,55,2,4
993,Žvėrynas,Studentų g.,370,"8,81",2,42,3,5
994,Senamiestis,Šiaulių g.,500,"11,90",2,42,2,2
995,Šnipiškės,Verkių g.,450,"8,04",2,56,1,5
996,Senamiestis,Vokiečių g.,600,"8,82",2,68,5,5
997,Šnipiškės,Linkmenų g.,370,"12,33",1,30,2,5
998,Naujoji Vilnia,Pramonės g.,165,"7,50",1,22,2,7
999,Senamiestis,Literatų g.,500,"11,11",2,45,3,3
1000,Senamiestis,Teatro g.,1300,"6,63",4,196,5,6
1001,Senamiestis,Mindaugo g.,400,"14,81",1,27,2,7
1002,Senamiestis,A. Jakšto g.,1000,"11,49",3,87,2,3
1003,Senamiestis,A. Jakšto g.,1000,"11,49",3,87,2,3
1004,Justiniškės,Rygos g.,350,"9,72",1,36,2,5
1005,Lazdynėliai,Jonažolių g.,470,"7,52",4,62.5,8,9
1006,Šnipiškės,Giedraičių g.,390,"12,21",1,31.93,2,5
1007,Naujamiestis,Savanorių pr.,360,"14,40",1,25,2,5
1008,Naujamiestis,Savanorių pr.,550,"11,00",2,50,11,11
1009,Pilaitė,I. Simonaitytės g.,370,"9,25",2,40,2,4
1010,Pilaitė,I. Simonaitytės g.,370,"9,25",1,40,2,4
1011,Justiniškės,Sviliškių g.,450,"7,26",2,62,6,8
1012,Žemieji Paneriai,Vaduvos g.,400,"5,88",3,68,3,10
1013,Šnipiškės,Kalvarijų g.,200,"8,33",1,24,1,9
1014,Senamiestis,S. Skapo g.,500,"12,50",1,40,1,3
1015,Karoliniškės,Sietyno g.,370,"10,28",2,36,4,4
1016,Žirmūnai,Tuskulėnų g.,150,"10,00",1,15,10,12
1017,Žirmūnai,Trimitų g.,600,"11,54",2,52,2,5
1018,Pašilaičiai,Budiniškių g.,349,"13,42",1,26,5,5
1019,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1020,Šnipiškės,Rinktinės g.,300,"15,00",1,20,3,4
1021,Lazdynėliai,Lazdynėlių g.,370,"10,28",1,36,2,5
1022,Fabijoniškės,P. Žadeikos g.,350,"10,00",2,35,7,14
1023,Žvėrynas,Pieninės g.,530,"11,52",2,46,5,6
1024,Pašilaičiai,Pašilaičių g.,150,"12,50",1,12,2,9
1025,Karoliniškės,Apolinaro Juozo Povilaičio g.,250,"7,14",1,35,1,9
1026,Šnipiškės,Šilutės g.,320,"12,80",1,25,1,1
1027,Fabijoniškės,Fabijoniškių g.,230,"5,75",1,40,4,12
1028,Naujamiestis,Kauno g.,390,"15,60",2,25,4,4
1029,Šnipiškės,Linkmenų g.,650,"12,11",3,53.66,1,5
1030,Senamiestis,Gedimino pr.,700,"7,78",4,90,4,4
1031,Senamiestis,Šv. Mikalojaus g.,849,"14,64",2,58,3,3
1032,Pašilaičiai,Medeinos g.,275,"7,64",1,36,3,9
1033,Senamiestis,Gaono g.,430,"10,00",2,43,1,4
1034,Žirmūnai,Žirmūnų g.,300,"9,09",1,33,6,9
1035,Naujamiestis,Savanorių pr.,550,"11,22",2,49,2,9
1036,Senamiestis,Teatro g.,1900,"12,18",4,156,2,5
1037,Senamiestis,Kauno g.,750,"14,15",3,53,4,4
1038,Senamiestis,Gedimino pr.,350,"17,50",1,20,5,5
1039,Naujamiestis,Švitrigailos g.,300,"13,64",1,22,4,4
1040,Karoliniškės,Loretos Asanavičiūtės g.,300,"4,69",3,64,3,9
1041,Šnipiškės,Giedraičių g.,300,"17,65",1,17,5,5
1042,Naujamiestis,Geležinio Vilko g.,250,"9,26",1,27,1,5
1043,Justiniškės,Justiniškių g.,400,"10,00",2,40,5,5
1044,Karoliniškės,Algimanto Petro Kavoliuko g.,240,"7,27",1,33,9,9
1045,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1046,Pagiriai,Šiltnamių g.,320,"6,15",2,52,4,5
1047,Vaidotų k.,Šaltinio g.,320,"6,15",2,52,4,5
1048,Baltupiai,Juozo Balčikonio g.,420,"8,46",2,49.64,2,4
1049,Markučiai,Subačiaus g.,360,"8,00",2,45,3,9
1050,Užupis,Subačiaus g.,360,"8,00",2,45,3,9
1051,Jeruzalė,Rugių g.,600,"6,32",4,95,5,6
1052,Naujamiestis,Mortos g.,419,"10,22",1,41,1,7
1053,Naujoji Vilnia,Pergalės g.,225,"11,25",1,20,3,4
1054,Naujamiestis,Savanorių pr.,420,"11,35",1,37,4,5
1055,Antakalnis,L. Sapiegos g.,700,"7,00",2,100,2,6
1056,Senamiestis,J. Basanavičiaus g.,500,"5,00",3,100,2,4
1057,Pašilaičiai,Leičių g.,599,"8,93",3,67.09,3,9
1058,Šnipiškės,Kalvarijų g.,350,"5,47",3,64,4,5
1059,Naujamiestis,Bokšto g.,570,"23,22",1,24.55,4,4
1060,Senamiestis,Bokšto g.,570,"23,22",1,24.55,4,4
1061,Šeškinė,Čiobiškio g.,380,"5,52",3,68.8,6,9
1062,Užupis,Krivių g.,800,"5,16",4,155,2,2
1063,Naujamiestis,M. K. Čiurlionio g.,690,"12,32",2,56,5,6
1064,Pašilaičiai,Virbeliškių g.,350,"7,03",2,49.79,7,8
1065,Šnipiškės,Žalgirio g.,500,"10,42",2,48,3,7
1066,Senamiestis,Bokšto g.,570,"10,36",2,55,2,4
1067,Senamiestis,Bokšto g.,570,"10,32",2,55.23,2,4
1068,Šeškinė,Gelvonų g.,330,"9,17",2,36,3,5
1069,Senamiestis,Mindaugo g.,450,"9,38",2,48,4,6
1070,Naujamiestis,Mindaugo g.,450,"9,38",2,48,4,6
1071,Žvėrynas,Latvių g.,420,"15,80",2,26.59,2,3
1072,Senamiestis,Šiaulių g.,590,"13,72",2,43,1,3
1073,Naujamiestis,M. K. Čiurlionio g.,3500,"17,77",4,197,6,7
1074,Senamiestis,M. K. Čiurlionio g.,3500,"17,77",4,197,6,7
1075,Lazdynai,Erfurto g.,280,"8,48",1,33,12,12
1076,Žvėrynas,Liepyno g.,1000,"12,50",3,80,8,9
1077,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1078,Naujoji Vilnia,Dūmų g.,280,"7,37",2,38,1,3
1079,Senamiestis,Polocko g.,810,"12,46",2,65,3,3
1080,Užupis,Polocko g.,810,"12,46",3,65,3,3
1081,Žirmūnai,Jurgio Lebedžio g.,800,"16,67",3,48,5,5
1082,Pašilaičiai,Laisvės pr.,450,"4,84",3,93,5,5
1083,Senamiestis,Vokiečių g.,590,"8,94",2,66,2,3
1084,Antakalnis,Vytauto Žalakevičiaus g.,450,"9,18",2,49,4,6
1085,Antakalnis,Vytauto Žalakevičiaus g.,450,"9,18",2,49,4,6
1086,Naujamiestis,Birželio 23-iosios g.,770,"13,28",3,58,2,9
1087,Naujamiestis,Kauno g.,390,"14,44",2,27,4,4
1088,Šiaurės miestelis,Kazimiero Ladygos g.,500,"7,81",2,64,7,8
1089,Baltupiai,Jurgio Lebedžio g.,420,"12,35",2,34,1,5
1090,Šnipiškės,Jurgio Lebedžio g.,420,"12,35",2,34,1,5
1091,Antakalnis,Antakalnio g.,130,"13,00",1,10,2,5
1092,Naujamiestis,Mindaugo g.,400,"13,33",1,30,6,8
1093,Senamiestis,Mindaugo g.,450,"20,45",1,22,2,6
1094,Šiaurės miestelis,S. Žukausko g.,380,"9,05",2,42,2,9
1095,Šiaurės miestelis,S. Žukausko g.,380,"9,50",2,40,2,9
1096,Šiaurės miestelis,S. Žukausko g.,380,"9,50",2,40,2,9
1097,Žvėrynas,Studentų g.,300,"16,67",1,18,3,5
1098,Žvėrynas,Latvių g.,420,"10,00",1,42,2,3
1099,Žvėrynas,Latvių g.,330,"12,69",1,26,1,3
1100,Žvėrynas,Latvių g.,290,"17,06",1,17,1,3
1101,Naujamiestis,Savanorių pr.,550,"8,46",2,65,3,8
1102,Naujamiestis,Geležinio Vilko g.,250,"8,33",1,30,1,5
1103,Justiniškės,Justiniškių g.,250,"7,58",1,33,2,9
1104,Senamiestis,Gedimino pr.,1100,"12,94",3,85,4,6
1105,Užupis,Užupio g.,500,"23,81",1,21,1,2
1106,Pilaitė,I. Simonaitytės g.,480,"7,62",2,63,4,4
1107,Baltupiai,Mykolo Sleževičiaus g.,360,"12,00",2,30,3,4
1108,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1109,Antakalnis,Antakalnio g.,250,"5,56",2,45,5,5
1110,Žirmūnai,Tuskulėnų g.,500,"7,14",3,70,6,12
1111,Šnipiškės,Tuskulėnų g.,499,"6,93",3,72,6,12
1112,Senamiestis,Gynėjų g.,400,"15,38",1,26,3,9
1113,Naujoji Vilnia,Parko g.,350,"5,56",2,63,3,3
1114,Žvėrynas,Stirnų g.,850,"8,42",3,101,1,4
1115,Žvėrynas,Stirnų g.,850,"8,42",3,101,1,4
1116,Senamiestis,Klaipėdos g.,450,"12,16",1,37,1,3
1117,Naujininkai,Eišiškių pl.,800,"17,02",2,47,1,5
1118,Antakalnis,Antakalnio g.,340,"9,35",2,36.36,2,5
1119,Naujininkai,Šaltkalvių g.,230,"8,52",1,27,5,9
1120,Šnipiškės,Kalvarijų g.,280,"13,33",1,21,2,3
1121,Senamiestis,Aušros Vartų g.,820,"14,88",2,55.09,4,4
1122,Senamiestis,Aušros Vartų g.,650,"14,91",2,43.59,4,4
1123,Valakampiai,Svajonių g.,299,"7,87",1,38,2,3
1124,Naujamiestis,Savanorių pr.,550,"8,46",2,65,3,8
1125,Senamiestis,Šv. Stepono g.,510,"11,33",2,45,2,3
1126,Karoliniškės,Loretos Asanavičiūtės g.,200,"6,06",1,33,7,9
1127,Senamiestis,Liepkalnio g.,300,"14,29",1,21,1,2
1128,Senamiestis,Liepkalnio g.,300,"14,29",1,21,1,2
1129,Naujamiestis,A. Vivulskio g.,600,"9,52",3,63,7,9
1130,Žvėrynas,Pieninės g.,585,"10,98",2,53.3,6,6
1131,Senamiestis,Gedimino pr.,1350,"12,05",3,112,5,5
1132,Senamiestis,Gedimino pr.,1350,"12,05",3,112,5,5
1133,Pašilaičiai,Justiniškių g.,450,"7,32",2,61.51,3,6
1134,Naujamiestis,Kauno g.,700,"10,45",2,67,7,7
1135,Senamiestis,Gedimino pr.,1350,"12,05",3,112,4,5
1136,Žirmūnai,Kareivių g.,200,"6,06",1,33,3,5
1137,Žvėrynas,Malonioji g.,2000,"19,42",3,103,1,3
1138,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1139,Antakalnis,M. K. Oginskio g.,1100,"10,38",4,106,2,3
1140,Antakalnis,M. K. Oginskio g.,1100,"10,38",3,106,2,3
1141,Užupis,Polocko g.,1400,"18,92",3,74,1,3
1142,Naujamiestis,Mindaugo g.,500,"12,50",2,40,1,4
1143,Senamiestis,M. Daukšos g.,1700,"13,08",4,130,4,4
1144,Senamiestis,M. Daukšos g.,1700,"13,08",4,130,4,4
1145,Senamiestis,Gedimino pr.,750,"11,03",3,68,4,6
1146,Šnipiškės,Rinktinės g.,600,"11,11",2,54,1,6
1147,Šnipiškės,Rinktinės g.,1000,"18,87",3,53,5,5
1148,Užupis,Peteliškių g.,1500,"15,07",4,99.56,4,5
1149,Antakalnis,Peteliškių g.,1500,"15,07",4,99.56,4,5
1150,Lazdynėliai,Jonažolių g.,330,"9,62",1,34.3,3,7
1151,Užupis,Olandų g.,279,"7,34",2,38,2,5
1152,Užupis,Olandų g.,280,"7,37",2,38,2,5
1153,Žirmūnai,Tuskulėnų g.,290,"7,25",1,40,9,9
1154,Naujininkai,Kapsų g.,230,"10,00",1,23,1,5
1155,Pilaitė,Vydūno g.,270,"7,71",1,35,1,9
1156,Naujamiestis,Aguonų g.,599,"6,31",3,95,3,5
1157,Senamiestis,Šv. Mikalojaus g.,850,"14,66",2,58,3,3
1158,Žirmūnai,Minties g.,360,"8,18",2,44,4,5
1159,Senamiestis,Dainavos g.,980,"19,60",2,50,5,5
1160,Senamiestis,Dainavos g.,980,"19,60",2,50,5,5
1161,Žvėrynas,Liepyno g.,999,"10,41",3,96,6,9
1162,Karoliniškės,Rolando Jankausko g.,360,"6,00",3,60,12,12
1163,Naujamiestis,Smolensko g.,450,"9,78",2,46,7,8
1164,Naujamiestis,Skroblų g.,250,"12,50",1,20,1,5
1165,Žirmūnai,Trinapolio g.,540,"8,44",3,64,9,11
1166,Šnipiškės,Konstitucijos pr.,650,"14,67",2,44.3,8,29
1167,Senamiestis,Pranciškonų g.,660,"8,25",3,80,2,2
1168,Lazdynai,Architektų g.,260,"7,88",1,33,4,9
1169,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1170,Antakalnis,Smėlio g.,500,"9,26",3,54,4,5
1171,Fabijoniškės,L. Giros g.,340,"6,80",2,50,9,9
1172,Žirmūnai,Žirmūnų g.,500,"8,20",2,61,11,11
1173,Justiniškės,Taikos g.,120,"8,00",1,15,9,9
1174,Senamiestis,Pamėnkalnio g.,550,"11,46",2,48,2,5
1175,Senamiestis,Gedimino pr.,799,"11,75",2,68,6,6
1176,Naujamiestis,M. K. Čiurlionio g.,1000,"12,50",3,80,2,7
1177,Kirtimai,Burbiškių g.,360,"11,25",1,32,2,3
1178,Burbiškės,Burbiškių g.,360,"11,25",1,32,2,3
1179,Naujamiestis,Mindaugo g.,600,"11,32",2,53,5,5
1180,Naujamiestis,Mindaugo g.,550,"11,46",2,48,5,5
1181,Naujamiestis,Mindaugo g.,500,"12,50",2,40,5,5
1182,Naujamiestis,Mindaugo g.,500,"13,16",2,38,5,5
1183,Senamiestis,Kauno g.,450,"11,72",2,38.4,5,6
1184,Užupis,Subačiaus g.,450,"12,86",2,35,2,4
1185,Užupis,Subačiaus g.,450,"12,86",1,35,2,4
1186,Antakalnis,Antakalnio g.,800,"8,04",3,99.52,3,13
1187,Senamiestis,A. Jakšto g.,800,"10,00",3,80,4,5
1188,Antakalnis,Antakalnio g.,800,"8,00",3,100,3,13
1189,Antakalnis,Antakalnio g.,800,"8,00",3,100,2,13
1190,Justiniškės,Taikos g.,130,"9,29",1,14,6,9
1191,Šeškinė,Buivydiškių g.,330,"8,92",1,37,6,12
1192,Šnipiškės,Kalvarijų g.,570,"9,05",3,63,3,5
1193,Senamiestis,Vingrių g.,950,"15,83",3,60,2,3
1194,Senamiestis,Jogailos g.,750,"16,67",2,45,3,3
1195,Senamiestis,A. Jakšto g.,700,"13,73",2,51,2,6
1196,Senamiestis,A. Jakšto g.,1000,"10,64",3,94,6,6
1197,Senamiestis,Aušros Vartų g.,750,"9,04",2,83,2,2
1198,Senamiestis,Aušros Vartų g.,1200,"10,72",3,111.92,3,3
1199,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1200,Fabijoniškės,Fabijoniškių g.,350,"6,86",2,51,6,9
1201,Antavilis,J. Biliūno g.,150,"11,54",1,13,2,3
1202,Pašilaičiai,Dociškių g.,430,"7,96",2,54,2,6
1203,Santariškės,Fizikų g.,470,"5,53",2,85,8,9
1204,Santariškės,Fizikų g.,470,"5,53",3,85,8,9
1205,Visoriai,Fizikų g.,470,"5,53",3,85,8,9
1206,Šnipiškės,Žalgirio g.,650,"12,79",3,50.83,6,8
1207,Valakampiai,Elniakampio g.,750,"13,89",3,54,2,3
1208,Valakampiai,Elniakampio g.,700,"12,96",2,54,2,3
1209,Senamiestis,Mindaugo g.,750,"10,14",3,74,5,7
1210,Naujininkai,Šaltkalvių g.,245,"8,75",1,28,2,12
1211,Naujamiestis,M. Valančiaus g.,1300,"16,25",3,80,4,5
1212,Senamiestis,Trakų g.,750,"6,82",3,110,3,4
1213,Senamiestis,Totorių g.,650,"14,44",2,45,1,2
1214,Senamiestis,Šiaulių g.,950,"11,73",2,81,1,4
1215,Antakalnis,O. Milašiaus g.,370,"10,57",2,35,2,5
1216,Žirmūnai,O. Milašiaus g.,350,"10,00",1,35,2,5
1217,Antakalnis,O. Milašiaus g.,350,"10,00",1,35,2,5
1218,Naujamiestis,Savanorių pr.,1400,"12,61",3,111,17,27
1219,Žvėrynas,Studentų g.,289,"14,45",1,20,1,4
1220,Žvėrynas,Saltoniškių g.,2500,"11,52",4,217,10,10
1221,Žvėrynas,Saltoniškių g.,2500,"11,52",4,217,10,10
1222,Senamiestis,Didžioji g.,1300,"13,00",3,100,4,4
1223,Senamiestis,Didžioji g.,700,"11,67",2,60,3,4
1224,Baltupiai,Juozo Balčikonio g.,470,"7,58",2,62,3,5
1225,Senamiestis,Gedimino pr.,600,"10,16",3,59.03,2,5
1226,Šeškinė,Musninkų g.,150,"10,71",1,14,1,5
1227,Naujininkai,Tarpkalnio g.,240,"7,27",1,33,1,2
1228,Naujoji Vilnia,Pramonės g.,250,"8,62",1,29,4,4
1229,Naujoji Vilnia,Pramonės g.,250,"8,62",1,29,4,4
1230,Senamiestis,Šiaulių g.,900,"10,98",2,82,1,4
1231,Žvėrynas,Pieninės g.,549,"13,73",2,40,1,6
1232,"Vilnius, Pašilaičiai",Laisvės pr.,97000,1 617,2,60,9,9
1233,Antakalnis,P. Vileišio g.,390,"8,30",2,47,1,5
1234,Senamiestis,Pamėnkalnio g.,400,"17,25",1,23.19,2,3
1235,Naujamiestis,Savanorių pr.,650,"8,13",3,80,3,8
1236,Naujamiestis,Savanorių pr.,600,"8,57",2,70,8,8
1237,Šnipiškės,Kalvarijų g.,300,"11,11",1,27,2,9
1238,Naujamiestis,Savanorių pr.,550,"11,00",2,50,2,10
1239,Naujininkai,Dariaus ir Girėno g.,200,"9,52",1,21,9,9
1240,Filaretai,Peteliškių g.,550,"11,00",2,50,2,5
1241,Šiaurės miestelis,Verkių g.,420,"13,13",2,32,6,7
1242,Žirmūnai,Tuskulėnų g.,400,"14,81",2,27,3,9
1243,Senamiestis,Pilies g.,450,"8,49",2,53,2,4
